Date,Close
12/1/2014,35.6
12/2/2014,35.8
12/3/2014,36.17
12/4/2014,36.21
12/5/2014,36.36
12/8/2014,35.74
12/9/2014,35.7
12/10/2014,35.02
12/11/2014,35.24
12/12/2014,34.64
12/15/2014,34.51
12/16/2014,34.24
12/17/2014,35.34
12/18/2014,36.27
12/19/2014,36.75
12/22/2014,36.88
12/23/2014,36.96
12/24/2014,36.98
12/26/2014,37.17
12/29/2014,37.23
12/30/2014,36.97
12/31/2014,36.74
1/2/2015,36.61
1/5/2015,35.83
1/6/2015,35.44
1/7/2015,35.99
1/8/2015,36.5
1/9/2015,36
1/12/2015,35.86
1/13/2015,35.99
1/14/2015,35.6
1/15/2015,35.12
1/16/2015,35.52
1/20/2015,35.52
1/21/2015,35.76
1/22/2015,36.53
1/23/2015,36.77
1/26/2015,36.97
1/27/2015,36.76
1/28/2015,36.29
1/29/2015,36.57
1/30/2015,35.94
2/2/2015,36.36
2/3/2015,37.07
2/4/2015,36.89
2/5/2015,37.11
2/6/2015,36.83
2/9/2015,36.66
2/10/2015,37.16
2/11/2015,37.24
2/12/2015,37.46
2/13/2015,37.55
2/17/2015,37.17
2/18/2015,37.47
2/19/2015,37.67
2/20/2015,38.05
2/23/2015,37.72
2/24/2015,37.59
2/25/2015,37.56
2/26/2015,37.66
2/27/2015,37.47
3/2/2015,37.55
3/3/2015,37.38
3/4/2015,37.09
3/5/2015,37.27
3/6/2015,36.74
3/9/2015,36.92
3/10/2015,36.36
3/11/2015,36.48
3/12/2015,36.88
3/13/2015,36.67
3/16/2015,37.29
3/17/2015,37.44
3/18/2015,37.62
3/19/2015,37.59
3/20/2015,37.91
3/23/2015,37.99
3/24/2015,37.87
3/25/2015,37.02
3/26/2015,37.04
3/27/2015,37.34
3/30/2015,37.86
3/31/2015,37.68
4/1/2015,37.42
4/2/2015,37.86
4/6/2015,38.11
4/7/2015,37.8
4/8/2015,38.12
4/9/2015,38.32
4/10/2015,38.44
4/13/2015,38.17
4/14/2015,38.03
4/15/2015,38
4/16/2015,37.94
4/17/2015,37.53
4/20/2015,37.86
4/21/2015,37.96
4/22/2015,38.11
4/23/2015,38.38
4/24/2015,38.24
4/27/2015,38.21
4/28/2015,37.99
4/29/2015,37.99
4/30/2015,37.66
5/1/2015,38.18
5/4/2015,38.43
5/5/2015,37.91
5/6/2015,37.67
5/7/2015,37.94
5/8/2015,38.32
5/11/2015,38.48
5/12/2015,38.48
5/13/2015,38.47
5/14/2015,39.04
5/15/2015,39.32
5/18/2015,39.53
5/19/2015,39.44
5/20/2015,39.29
5/21/2015,39.44
5/22/2015,39.39
5/26/2015,39.15
5/27/2015,39.51
5/28/2015,39.53
5/29/2015,39.09
6/1/2015,39.1
6/2/2015,38.99
6/3/2015,39.2
6/4/2015,38.83
6/5/2015,39.1
6/8/2015,38.83
6/9/2015,38.75
6/10/2015,39.01
6/11/2015,39.18
6/12/2015,39.05
6/15/2015,38.86
6/16/2015,39
6/17/2015,39.32
6/18/2015,39.77
6/19/2015,39.58
6/22/2015,39.67
6/23/2015,39.89
6/24/2015,39.41
6/25/2015,39.66
6/26/2015,39.6
6/29/2015,38.65
6/30/2015,38.89
7/1/2015,39.16
7/2/2015,39.29
7/6/2015,39.34
7/7/2015,39.29
7/8/2015,38.33
7/9/2015,38.61
7/10/2015,39.16
7/13/2015,39.61
7/14/2015,39.73
7/15/2015,39.81
7/16/2015,40.37
7/17/2015,40.41
7/20/2015,40.5
7/21/2015,40.06
7/22/2015,39.97
7/23/2015,39.53
7/24/2015,39.26
7/27/2015,38.5
7/28/2015,38.92
7/29/2015,39.48
7/30/2015,39.62
7/31/2015,39.62
8/3/2015,39.25
8/4/2015,39.3
8/5/2015,39.37
8/6/2015,38.27
8/7/2015,38.53
8/10/2015,39.01
8/11/2015,38.5
8/12/2015,38.24
8/13/2015,38.39
8/14/2015,38.57
8/17/2015,39.13
8/18/2015,39.11
8/19/2015,38.66
8/20/2015,37.24
8/21/2015,36.23
8/24/2015,34.36
8/25/2015,34.18
8/26/2015,35.16
8/27/2015,36.35
8/28/2015,36.6
8/31/2015,36.12
9/1/2015,34.9
9/2/2015,35.67
9/3/2015,35.82
9/4/2015,35.18
9/8/2015,36.33
9/9/2015,35.73
9/10/2015,35.65
9/11/2015,36.13
9/14/2015,36.01
9/15/2015,36.45
9/16/2015,36.87
9/17/2015,36.89
9/18/2015,36.18
9/21/2015,36.57
9/22/2015,35.71
9/23/2015,35.69
9/24/2015,35.3
9/25/2015,35.16
9/28/2015,33.92
9/29/2015,33.85
9/30/2015,34.66
10/1/2015,34.23
10/2/2015,35
10/5/2015,35.64
10/6/2015,35.12
10/7/2015,35.52
10/8/2015,35.8
10/9/2015,35.96
10/12/2015,35.92
10/13/2015,35.58
10/14/2015,35.02
10/15/2015,35.68
10/16/2015,35.68
10/19/2015,35.73
10/20/2015,35.53
10/21/2015,35.18
10/22/2015,35.62
10/23/2015,35.79
10/26/2015,36.01
10/27/2015,35.57
10/28/2015,35.55
10/29/2015,35.59
10/30/2015,35.43
11/2/2015,35.84
11/3/2015,35.72
11/4/2015,36.12
11/5/2015,35.83
11/6/2015,35.95
11/9/2015,35.48
11/10/2015,35.34
11/11/2015,35.22
11/12/2015,34.65
11/13/2015,34.15
11/16/2015,34.51
11/17/2015,34.42
11/18/2015,35.01
11/19/2015,34.88
11/20/2015,35.17
11/23/2015,35.22
11/24/2015,35.34
11/25/2015,35.71
11/27/2015,35.88
11/30/2015,35.99
12/1/2015,36.49
12/2/2015,36.21
12/3/2015,35.82
12/4/2015,36.37
12/7/2015,36.23
12/8/2015,36.11
12/9/2015,35.68
12/10/2015,35.88
12/11/2015,34.85
12/14/2015,34.85
12/15/2015,35.24
12/16/2015,35.89
12/17/2015,35.36
12/18/2015,34.82
12/21/2015,34.96
12/22/2015,35.04
12/23/2015,35.55
12/24/2015,35.72
12/28/2015,35.65
12/29/2015,36.17
12/30/2015,35.85
12/31/2015,35.62
1/4/2016,34.21
1/5/2016,34.18
1/6/2016,33.52
1/7/2016,32.34
1/8/2016,31.8
1/11/2016,31.7
1/12/2016,31.94
1/13/2016,30.67
1/14/2016,31.09
1/15/2016,30.27
1/19/2016,29.76
1/20/2016,29.32
1/21/2016,29.48
1/22/2016,30.4
1/25/2016,29.61
1/26/2016,29.88
1/27/2016,29.31
1/28/2016,29.23
1/29/2016,30.28
2/1/2016,30.56
2/2/2016,29.24
2/3/2016,28.91
2/4/2016,29.39
2/5/2016,28.34
2/8/2016,27.23
2/9/2016,27.26
2/10/2016,27.34
2/11/2016,27.16
2/12/2016,27.81
2/16/2016,28.75
2/17/2016,29.88
2/18/2016,29.77
2/19/2016,30.12
2/22/2016,30.58
2/23/2016,30.38
2/24/2016,30.44
2/25/2016,30.88
2/26/2016,31.18
2/29/2016,31.15
3/1/2016,31.83
3/2/2016,32.07
3/3/2016,32.73
3/4/2016,33.01
3/7/2016,33.4
3/8/2016,32.66
3/9/2016,32.88
3/10/2016,32.45
3/11/2016,33.3
3/14/2016,33.36
3/15/2016,32.77
3/16/2016,33.17
3/17/2016,33.45
3/18/2016,33.87
3/21/2016,34.31
3/22/2016,34.12
3/23/2016,33.2
3/24/2016,33.32
3/28/2016,33.52
3/29/2016,34.15
3/30/2016,34.33
3/31/2016,34.65
4/1/2016,34.81
4/4/2016,34.69
4/5/2016,34.36
4/6/2016,34.97
4/7/2016,34.05
4/8/2016,33.98
4/11/2016,33.91
4/12/2016,34.07
4/13/2016,35.01
4/14/2016,34.85
4/15/2016,35.08
4/18/2016,35.22
4/19/2016,34.82
4/20/2016,34.96
4/21/2016,34.6
4/22/2016,35.07
4/25/2016,35.04
4/26/2016,35.48
4/27/2016,35.42
4/28/2016,35.29
4/29/2016,34.99
5/2/2016,35.4
5/3/2016,34.75
5/4/2016,34.7
5/5/2016,34.16
5/6/2016,34.44
5/9/2016,34.39
5/10/2016,34.95
5/11/2016,34.33
5/12/2016,34.36
5/13/2016,33.99
5/16/2016,34.39
5/17/2016,34
5/18/2016,34.35
5/19/2016,34.12
5/20/2016,34.63
5/23/2016,34.52
5/24/2016,35.2
5/25/2016,35.39
5/26/2016,35.37
5/27/2016,35.63
5/31/2016,35.57
6/1/2016,35.54
6/2/2016,35.83
6/3/2016,35.52
6/6/2016,35.76
6/7/2016,36.32
6/8/2016,36.43
6/9/2016,36.28
6/10/2016,35.52
6/13/2016,35.11
6/14/2016,34.95
6/15/2016,35.05
6/16/2016,35.09
6/17/2016,35.02
6/20/2016,35.72
6/21/2016,35.82
6/22/2016,35.09
6/23/2016,35.89
6/24/2016,34.16
6/27/2016,32.81
6/28/2016,33.59
6/29/2016,34.96
6/30/2016,35.76
7/1/2016,35.98
7/5/2016,35.42
7/6/2016,35.54
7/7/2016,35.76
7/8/2016,36.29
7/11/2016,36.78
7/12/2016,37.24
7/13/2016,36.99
7/14/2016,36.99
7/15/2016,36.91
7/18/2016,37.1
7/19/2016,36.99
7/20/2016,37.32
7/21/2016,37.13
7/22/2016,37.56
7/25/2016,37.74
7/26/2016,37.7
7/27/2016,37.43
7/28/2016,37.44
7/29/2016,37.62
8/1/2016,37.53
8/2/2016,37.3
8/3/2016,37.48
8/4/2016,37.3
8/5/2016,37.55
8/8/2016,37.72
8/9/2016,37.63
8/10/2016,37.54
8/11/2016,37.73
8/12/2016,37.7
8/15/2016,38.17
8/16/2016,37.97
8/17/2016,37.77
8/18/2016,38.08
8/19/2016,38.24
8/22/2016,38.2
8/23/2016,38.51
8/24/2016,38.2
8/25/2016,38.22
8/26/2016,38.16
8/29/2016,38.18
8/30/2016,38.11
8/31/2016,37.98
9/1/2016,37.93
9/2/2016,38.1
9/6/2016,38.35
9/7/2016,38.57
9/8/2016,38.23
9/9/2016,36.8
9/12/2016,37.48
9/13/2016,36.75
9/14/2016,36.79
9/15/2016,37.39
9/16/2016,37.25
9/19/2016,37.33
9/20/2016,37.15
9/21/2016,37.7
9/22/2016,38.12
9/23/2016,37.73
9/26/2016,37.12
9/27/2016,37.2
9/28/2016,37.44
9/29/2016,36.79
9/30/2016,37.07
10/3/2016,37.25
10/4/2016,37.07
10/5/2016,37.06
10/6/2016,36.64
10/7/2016,36.52
10/10/2016,36.76
10/11/2016,35.65
10/12/2016,35.73
10/13/2016,35.47
10/14/2016,35.57
10/17/2016,35.41
10/18/2016,36.07
10/19/2016,36.37
10/20/2016,36.05
10/21/2016,36.03
10/24/2016,36.36
10/25/2016,35.55
10/26/2016,35.35
10/27/2016,34.57
10/28/2016,34.53
10/31/2016,34.56
11/1/2016,33.93
11/2/2016,33.82
11/3/2016,34.17
11/4/2016,34.21
11/7/2016,34.94
11/8/2016,35.14
11/9/2016,35.28
11/10/2016,35.25
11/11/2016,35.74
11/14/2016,35.83
11/15/2016,36.07
11/16/2016,36.08
11/17/2016,36.54
11/18/2016,36.29
11/21/2016,36.75
11/22/2016,37.04
11/23/2016,37.28
11/25/2016,37.61
11/28/2016,37.12
11/29/2016,36.94
11/30/2016,36.52
12/1/2016,35.76
12/2/2016,35.85
12/5/2016,36.43
12/6/2016,37.02
12/7/2016,37.67
12/8/2016,37.96
12/9/2016,38.17
12/12/2016,38.08
12/13/2016,37.64
12/14/2016,37.25
12/15/2016,37.21
12/16/2016,37.28
12/19/2016,37.24
12/20/2016,37.56
12/21/2016,37.49
12/22/2016,37.25
12/23/2016,37.54
12/27/2016,37.74
12/28/2016,37.42
12/29/2016,37.19
12/30/2016,37.06
1/3/2017,37.38
1/4/2017,38.29
1/5/2017,38
1/6/2017,38.33
1/9/2017,38.23
1/10/2017,38.5
1/11/2017,38.68
1/12/2017,38.52
1/13/2017,39.04
1/17/2017,38.54
1/18/2017,38.77
1/19/2017,38.86
1/20/2017,39.05
1/23/2017,39.23
1/24/2017,39.72
1/25/2017,39.96
1/26/2017,39.94
1/27/2017,39.87
1/30/2017,39.45
1/31/2017,39.14
2/1/2017,39.11
2/2/2017,39.38
2/3/2017,39.83
2/6/2017,39.96
2/7/2017,40.08
2/8/2017,40.03
2/9/2017,40.52
2/10/2017,40.62
2/13/2017,41.09
2/14/2017,41.24
2/15/2017,41.58
2/16/2017,41.32
2/17/2017,41.29
2/21/2017,41.62
2/22/2017,41.34
2/23/2017,40.48
2/24/2017,40.57
2/27/2017,40.44
2/28/2017,40.12
3/1/2017,40.89
3/2/2017,40.53
3/3/2017,40.59
3/6/2017,40.35
3/7/2017,40.15
3/8/2017,40.08
3/9/2017,39.99
3/10/2017,40.3
3/13/2017,40.56
3/14/2017,40.73
3/15/2017,41.08
3/16/2017,41.41
3/17/2017,41.41
3/20/2017,41.39
3/21/2017,40.22
3/22/2017,40.45
3/23/2017,40.5
3/24/2017,40.71
3/27/2017,40.92
3/28/2017,41.16
3/29/2017,41.33
3/30/2017,41.44
3/31/2017,41.52
4/3/2017,41.92
4/4/2017,42.08
4/5/2017,41.6
4/6/2017,41.85
4/7/2017,41.81
4/10/2017,42.11
4/11/2017,42.09
4/12/2017,41.48
4/13/2017,41.39
4/17/2017,41.85
4/18/2017,41.89
4/19/2017,42.37
4/20/2017,42.65
4/21/2017,42.61
4/24/2017,43.05
4/25/2017,43.42
4/26/2017,43.85
4/27/2017,44.47
4/28/2017,44.62
5/1/2017,45.04
5/2/2017,44.96
5/3/2017,44.59
5/4/2017,44.46
5/5/2017,45.33
5/8/2017,45.07
5/9/2017,45.58
5/10/2017,45.64
5/11/2017,45.57
5/12/2017,45.43
5/15/2017,45.54
5/16/2017,45.56
5/17/2017,44.29
5/18/2017,44.64
5/19/2017,44.81
5/22/2017,45.18
5/23/2017,45.12
5/24/2017,45.5
5/25/2017,45.87
5/26/2017,46.13
5/30/2017,46.33
5/31/2017,46.75
6/1/2017,47.22
6/2/2017,47.3
6/5/2017,47.28
6/6/2017,47.07
6/7/2017,47.26
6/8/2017,47.66
6/9/2017,46.67
6/12/2017,46.61
6/13/2017,47.48
6/14/2017,47.79
6/15/2017,47.52
6/16/2017,47.65
6/19/2017,48.1
6/20/2017,47.91
6/21/2017,47.97
6/22/2017,48.22
6/23/2017,48.66
6/26/2017,48.4
6/27/2017,47.58
6/28/2017,48.25
6/29/2017,47.44
6/30/2017,47.59
7/3/2017,47.33
7/5/2017,46.81
7/6/2017,45.79
7/7/2017,46.3
7/10/2017,46.51
7/11/2017,46.79
7/12/2017,46.86
7/13/2017,46.68
7/14/2017,46.94
7/17/2017,46.8
7/18/2017,47.11
7/19/2017,47.38
7/20/2017,47.42
7/21/2017,47.42
7/24/2017,47.89
7/25/2017,48
7/26/2017,48.05
7/27/2017,47.2
7/28/2017,47.39
7/31/2017,47.24
8/1/2017,46.89
8/2/2017,46.87
8/3/2017,47.82
8/4/2017,48.13
8/7/2017,48.31
8/8/2017,48.35
8/9/2017,47.77
8/10/2017,46.82
8/11/2017,46.97
8/14/2017,47.73
8/15/2017,47.41
8/16/2017,47.64
8/17/2017,46.78
8/18/2017,46.37
8/21/2017,46.01
8/22/2017,46.6
8/23/2017,46.88
8/24/2017,46.81
8/25/2017,46.76
8/28/2017,46.45
8/29/2017,46.47
8/30/2017,47.06
8/31/2017,47.56
9/1/2017,47.7
9/5/2017,46.97
9/6/2017,46.9
9/7/2017,46.87
9/8/2017,46.94
9/11/2017,48.05
9/12/2017,48.4
9/13/2017,48.25
9/14/2017,48.47
9/15/2017,48.64
9/18/2017,48.96
9/19/2017,48.66
9/20/2017,48.75
9/21/2017,48.62
9/22/2017,48.38
9/25/2017,48.13
9/26/2017,47.86
9/27/2017,47.98
9/28/2017,47.77
9/29/2017,48.23
10/2/2017,48.4
10/3/2017,48.52
10/4/2017,48.77
10/5/2017,48.92
10/6/2017,49.12
10/9/2017,48.59
10/10/2017,48.92
10/11/2017,49.15
10/12/2017,49.26
10/13/2017,49.16
10/16/2017,48.98
10/17/2017,49.1
10/18/2017,49.36
10/19/2017,49.11
10/20/2017,49.53
10/23/2017,49.17
